id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vehicle_repair_work_order_id_user,vehicle_repair_work_order_user,model_vehicle_repair_work_order,base.group_user,1,1,1,0
vehicle_repair_work_order_id_manager,vehicle_repair_work_order_manager,model_vehicle_repair_work_order,base.group_system,1,1,1,1

fuel_type_id_user,fuel_type_user,model_fuel_type,base.group_user,1,1,1,0
fuel_type_id_manager,fuel_type_manager,model_fuel_type,base.group_system,1,1,1,1

vehicle_service_image_id_user,vehicle_service_image_user,model_vehicle_service_image,base.group_user,1,1,1,1
vehicle_service_image_id_manager,vehicle_service_image_manager,model_vehicle_service_image,base.group_system,1,1,1,1

work_sheet_id_user,work_sheet_user,model_work_sheet,base.group_user,1,1,1,1
work_sheet_id,work_sheet,model_work_sheet,base.group_system,1,1,1,1

vehicle_accessories_id_user,vehicle_accessories_user,model_vehicle_accessories,base.group_user,1,1,1,1
vehicle_accessories_id,vehicle_accessories,model_vehicle_accessories,base.group_system,1,1,1,1


vehicle_part_used_info_id_user,vehicle_part_used_info_user,model_vehicle_part_used_info,base.group_user,1,1,1,1
vehicle_part_used_info_id,vehicle_part_used_info,model_vehicle_part_used_info,base.group_system,1,1,1,1

vehicle_service_id_user,vehicle_service_user,model_vehicle_service,base.group_user,1,0,0,0
vehicle_service_id,vehicle_service,model_vehicle_service,base.group_system,1,1,1,1

service_type_id_user,service_type_user,model_service_type,base.group_user,1,0,0,0
service_type_id,service_type,model_service_type,base.group_system,1,1,1,1


vehicle_repair_team_id_user,vehicle_repair_team_user,model_vehicle_repair_team,base.group_user,1,0,0,0
vehicle_repair_team_id,vehicle_repair_team,model_vehicle_repair_team,base.group_system,1,1,1,1

vehicle_brand_id_user,vehicle_brand_user,model_vehicle_brand,base.group_user,1,0,0,0
vehicle_brand_id,vehicle_brand,model_vehicle_brand,base.group_system,1,1,1,1

vehicle_vehicle_type_id_user,vehicle_vehicle_type_user,model_vehicle_vehicle_type,base.group_user,1,0,0,0
vehicle_vehicle_type_id,vehicle_vehicle_type,model_vehicle_vehicle_type,base.group_system,1,1,1,1

vehicle_service_template_id_user,vehicle_service_template_user,model_vehicle_service_template,base.group_user,1,0,0,0
vehicle_service_template_id,vehicle_service_template,model_vehicle_service_template,base.group_system,1,1,1,1

vehicle_service_work_line_id_user,vehicle_service_work_line_user,model_vehicle_service_work_line,base.group_user,1,0,0,0
vehicle_service_work_line_id,vehicle_service_work_line,model_vehicle_service_work_line,base.group_system,1,1,1,1

vehicle_detail_by_plate_id_user,vehicle_detail_by_plate_user,model_vehicle_detail_by_plate,base.group_user,1,1,1,0
vehicle_detail_by_plate_id,vehicle_detail_by_plate,model_vehicle_detail_by_plate,base.group_system,1,1,1,1

access_vehicle_src,access_vehicle_src,model_vehicle_src,,1,1,1,1
access_vehicle_cat,access_vehicle_cat,model_vehicle_cat,,1,1,1,1
